Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,15-Feb-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,7600,7850,7800,17-Feb-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,17-Feb-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,18-Feb-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.1,8300,8800,8550,18-Feb-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.03,7700,8050,8000,20-Feb-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,20-Feb-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,22-Feb-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,23-Feb-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.15,8500,9000,8750,23-Feb-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.04,8600,8850,8800,24-Feb-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,24-Feb-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,25-Feb-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.2,8500,9000,8750,25-Feb-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,26-Feb-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,6300,6650,6600,27-Feb-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,27-Feb-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.15,8300,8800,8550,1-Mar-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,6300,6550,6500,2-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.1,8300,8800,8550,3-Mar-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.04,8200,8450,8400,5-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,5-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,8-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.15,8200,8800,8500,8-Mar-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,6600,6850,6800,9-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,9-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.5,8500,9000,8750,9-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,10-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.05,8200,8600,8400,10-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8300,11-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.5,8200,8600,8400,11-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,12-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,14-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.17,8700,9500,9100,14-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,15-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.15,8000,8500,8250,15-Mar-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,7700,8060,8000,16-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,16-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.1,8000,8400,8200,16-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,17-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,9000,9500,9250,17-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,18-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,9000,9500,9250,18-Mar-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.04,7800,8050,8000,19-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,19-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.4,9000,9500,9250,19-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,21-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,22-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,9000,9500,9250,22-Mar-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.04,7600,7850,7800,23-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.2,9000,9500,9250,23-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,24-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,25-Mar-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.04,7500,7850,7800,26-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,26-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.2,9000,9500,9250,26-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,28-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,9000,9500,9250,28-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,29-Mar-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,6500,6860,6800,30-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,30-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,9000,9500,9250,30-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,31-Mar-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,9000,9500,9250,31-Mar-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8400,1-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,9000,9500,9250,1-Apr-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.04,6600,6860,6800,2-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,8000,8500,8300,2-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.25,9000,9500,9250,2-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9500,10000,9800,4-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.25,9000,9500,9250,4-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9500,10000,9800,5-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.25,9000,9500,9250,5-Apr-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.04,6600,6850,6800,6-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.25,9000,9500,9250,6-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9500,10000,9800,7-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,9000,9500,9250,7-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,9800,9500,8-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,9500,10000,9750,8-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,9800,9400,9-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,9500,9400,11-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,9800,9400,12-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,9500,10000,9750,12-Apr-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,8000,8260,8200,13-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,9800,9500,13-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,9800,9500,15-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,9500,10000,9750,15-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9400,10000,9800,18-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,9500,10000,9750,18-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.4,10000,10500,10250,19-Apr-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,8000,8260,8200,20-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,9500,10000,9750,20-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10000,10500,10250,21-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9400,10000,9600,22-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10000,10500,10250,22-Apr-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,11000,11250,11200,23-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9400,10000,9600,23-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10000,10500,10250,23-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9400,10000,9800,25-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10500,11000,10750,25-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9400,10000,9800,26-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10500,11000,10750,26-Apr-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,11800,12060,12000,27-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9400,10000,9600,27-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10500,11000,10750,27-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9400,10000,9800,28-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10500,11000,10750,28-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9500,29-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10500,11000,10750,29-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9500,30-Apr-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.2,9000,9500,9250,30-Apr-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9500,2-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,10500,11000,10750,2-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9600,3-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10500,11000,10750,3-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9500,4-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.4,10500,11000,10750,4-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9500,5-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10500,11000,10750,5-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9600,6-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,10500,11000,10750,6-May-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.1,8000,8280,8200,7-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9500,7-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,10500,11000,10750,7-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,10000,9-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11000,11500,11250,9-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9600,10-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,10-May-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.06,9600,9850,9800,11-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9600,11-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,11-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,9000,10000,9500,12-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,12-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11300,13-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,13-May-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,9600,9860,9800,14-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11400,14-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11400,16-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,16-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11300,17-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,17-May-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,10900,11060,11000,18-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11400,18-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11000,11500,11250,18-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11300,19-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,19-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11300,20-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11000,11500,11250,20-May-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.04,10800,11060,11000,21-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11300,21-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11000,11500,11250,21-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11300,23-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11200,11700,11450,23-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11300,24-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,24-May-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,11000,11260,11200,25-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,11500,11300,25-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11000,11500,11250,25-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10500,26-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11000,11500,11250,26-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10500,27-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,27-May-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,9800,10060,10000,28-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10600,28-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11200,11700,11450,28-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10500,30-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11500,12000,11750,30-May-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10600,31-May-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11200,11700,11450,31-May-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.05,11000,11260,11200,1-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10500,1-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11500,12000,11750,1-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10600,2-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,2-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,12000,11600,3-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.25,11000,11500,11250,3-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,12000,11500,4-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,4-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10600,11500,11000,6-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11200,11700,11450,6-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10600,11500,11200,7-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11200,11700,11450,7-Jun-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.06,11000,11250,11200,8-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10600,11500,11000,8-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.25,11200,11700,11450,8-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10600,11500,11200,9-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,9-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10600,10-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,10-Jun-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.06,11000,11260,11200,11-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10600,11-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10500,13-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11000,11500,11250,13-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10600,14-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.25,11500,12000,11750,14-Jun-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.07,10600,10860,10800,15-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10700,15-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11500,12000,11750,15-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,10000,11000,10600,16-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11500,12000,11750,16-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,12000,11600,17-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11500,12000,11750,17-Jun-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.08,11800,12060,12000,18-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,12000,11500,18-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11500,12000,11750,18-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.25,11500,12000,11750,20-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,12000,11500,21-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11500,12000,11750,21-Jun-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.06,12000,12260,12200,22-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,17000,18000,17500,22-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11500,12000,11750,22-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11000,12000,12000,23-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11500,12000,11750,23-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11200,12000,11800,24-Jun-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.06,11200,11450,11400,25-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11200,12000,11800,25-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.4,11500,12000,11750,25-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11200,12000,11700,27-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11200,12000,11700,28-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11500,12000,11750,28-Jun-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.03,12000,12250,12200,29-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11200,12000,11800,29-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.3,11500,12000,11750,29-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11200,12000,11800,30-Jun-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,11500,12000,11750,30-Jun-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11200,12000,11800,1-Jul-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,12000,12500,12250,1-Jul-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.06,11000,11260,11200,2-Jul-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11200,12000,11800,2-Jul-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,12000,12500,12250,2-Jul-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11200,12000,11800,4-Jul-16
Kerala,Palakad,Vadakkenchery,Kabuli Chana(Chickpeas-white),Pulses,0.35,12000,12500,12250,5-Jul-16
Kerala,Palakad,Kollengode,Kabuli Chana(Chickpeas-white),Pulses,0.06,11000,11250,11200,6-Jul-16
Kerala,Palakad,Palakkad,Kabuli Chana(Chickpeas-white),Pulses,1,11200,12000,11700,7-Jul-16
